VERTEX = 285
-0.290000	0.910000	0.000000
-0.167500	0.716667	0.000000
-0.170000	0.520000	0.000000
-0.305000	0.416667	0.000000
-0.550000	0.343333	0.000000
-0.712500	0.226667	0.000000
-0.525000	0.073333	0.000000
-0.285000	0.010000	0.000000
-0.267500	-0.180000	0.000000
-0.265000	-0.300000	0.000000
-0.267500	-0.436667	0.000000
-0.405000	-0.613333	0.000000
-0.567500	-0.726667	0.000000
-0.657500	-0.826667	0.000000
-0.445000	-0.946667	0.000000
-0.272511	0.910000	0.099186
-0.157399	0.716667	0.057288
-0.159748	0.520000	0.058143
-0.286606	0.416667	0.104316
-0.516831	0.343333	0.188111
-0.669531	0.226667	0.243689
-0.493339	0.073333	0.179561
-0.267812	0.010000	0.097476
-0.251368	-0.180000	0.091490
-0.249019	-0.300000	0.090635
-0.251368	-0.436667	0.091490
-0.380575	-0.613333	0.138518
-0.533276	-0.726667	0.194096
-0.617848	-0.826667	0.224878
-0.418163	-0.946667	0.152199
-0.222153	0.910000	0.186408
-0.128312	0.716667	0.107667
-0.130228	0.520000	0.109274
-0.233644	0.416667	0.196050
-0.421324	0.343333	0.353533
-0.545807	0.226667	0.457986
-0.402173	0.073333	0.337463
-0.218323	0.010000	0.183194
-0.204917	-0.180000	0.171946
-0.203002	-0.300000	0.170339
-0.204917	-0.436667	0.171946
-0.310248	-0.613333	0.260329
-0.434730	-0.726667	0.364782
-0.503674	-0.826667	0.422633
-0.340890	-0.946667	0.286040
-0.145000	0.910000	0.251147
-0.083750	0.716667	0.145059
-0.085000	0.520000	0.147224
-0.152500	0.416667	0.264138
-0.275000	0.343333	0.476314
-0.356250	0.226667	0.617043
-0.262500	0.073333	0.454663
-0.142500	0.010000	0.246817
-0.133750	-0.180000	0.231662
-0.132500	-0.300000	0.229497
-0.133750	-0.436667	0.231662
-0.202500	-0.613333	0.350740
-0.283750	-0.726667	0.491469
-0.328750	-0.826667	0.569412
-0.222500	-0.946667	0.385381
-0.050358	0.910000	0.285594
-0.029086	0.716667	0.164955
-0.029520	0.520000	0.167417
-0.052963	0.416667	0.300366
-0.095507	0.343333	0.541644
-0.123724	0.226667	0.701675
-0.091165	0.073333	0.517024
-0.049490	0.010000	0.280670
-0.046451	-0.180000	0.263436
-0.046017	-0.300000	0.260974
-0.046451	-0.436667	0.263436
-0.070328	-0.613333	0.398847
-0.098545	-0.726667	0.558878
-0.114174	-0.826667	0.647511
-0.077273	-0.946667	0.438239
0.050358	0.910000	0.285594
